

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:07:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1422  0253  3006               	movlw	6
  1423  0254  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1424  0259                     l105:
  1425  0259  0008               	return
  1426  025A                     __end_of_Lcd_Init:
  1427                           
  1428                           	psect	text6
  1429  0301                     __ptext6:	
  1430 ;; *************** function _Lcd_Clear *****************
  1431 ;; Defined at:
  1432 ;;		line 25 in file "LCD.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		_Lcd_Cmd
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _Lcd_Clear
  1462  0301                     _Lcd_Clear:
  1463  0301                     l1327:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;LCD.c: 26:     Lcd_Cmd(0);
  1469  0301  3000               	movlw	0
  1470  0302  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1471                           
  1472                           ;LCD.c: 27:     Lcd_Cmd(1);
  1473  0307  3001               	movlw	1
  1474  0308  120A  118A  22BA  120A  118A  	fcall	_Lcd_Cmd
  1475  030D                     l96:
  1476  030D  0008               	return
  1477  030E                     __end_of_Lcd_Clear:
  1478                           
  1479                           	psect	text7
  1480  02BA                     __ptext7:	
  1481 ;; *************** function _Lcd_Cmd *****************
  1482 ;; Defined at:
  1483 ;;		line 17 in file "LCD.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  a               1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  a               1    5[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    2
  1504 ;; This function calls:
  1505 ;;		_Lcd_Port
  1506 ;; This function is called by:
  1507 ;;		_Lcd_Clear
  1508 ;;		_Lcd_Set_Cursor
  1509 ;;		_Lcd_Init
  1510 ;;		_Lcd_Shift_Right
  1511 ;;		_Lcd_Shift_Left
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _Lcd_Cmd
  1517  02BA                     _Lcd_Cmd:
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1521                           ;Lcd_Cmd@a stored from wreg
  1522  02BA  00F5               	movwf	Lcd_Cmd@a
  1523  02BB                     l1249:
  1524                           
  1525                           ;LCD.c: 18:     RE0 = 0;
  1526  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02BD  1009               	bcf	9,0	;volatile
  1529  02BE                     l1251:
  1530                           
  1531                           ;LCD.c: 19:     Lcd_Port(a);
  1532  02BE  0875               	movf	Lcd_Cmd@a,w
  1533  02BF  120A  118A  2317  120A  118A  	fcall	_Lcd_Port
  1534  02C4                     l1253:
  1535                           
  1536                           ;LCD.c: 20:     RE1 = 1;
  1537  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1538  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1539  02C6  1489               	bsf	9,1	;volatile
  1540  02C7                     l1255:
  1541                           
  1542                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1543  02C7  3006               	movlw	6
  1544  02C8  00F4               	movwf	??_Lcd_Cmd+1
  1545  02C9  3030               	movlw	48
  1546  02CA  00F3               	movwf	??_Lcd_Cmd
  1547  02CB                     u617:
  1548  02CB  0BF3               	decfsz	??_Lcd_Cmd,f
  1549  02CC  2ACB               	goto	u617
  1550  02CD  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1551  02CE  2ACB               	goto	u617
  1552  02CF  0000               	nop
  1553  02D0                     l1257:
  1554                           
  1555                           ;LCD.c: 22:     RE1 = 0;
  1556  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1557  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1558  02D2  1089               	bcf	9,1	;volatile
  1559  02D3                     l93:
  1560  02D3  0008               	return
  1561  02D4                     __end_of_Lcd_Cmd:
  1562                           
  1563                           	psect	text8
  1564  0317                     __ptext8:	
  1565 ;; *************** function _Lcd_Port *****************
  1566 ;; Defined at:
  1567 ;;		line 12 in file "LCD.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  a               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  a               1    2[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         1       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         1       0       0       0       0
  1585 ;;Total ram usage:        1 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_Lcd_Cmd
  1592 ;;		_Lcd_Init
  1593 ;;		_Lcd_Write_Char
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _Lcd_Port
  1599  0317                     _Lcd_Port:
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _Lcd_Port: [wreg]
  1603                           ;Lcd_Port@a stored from wreg
  1604  0317  00F2               	movwf	Lcd_Port@a
  1605  0318                     l1235:
  1606                           
  1607                           ;LCD.c: 13:     PORTD = a;
  1608  0318  0872               	movf	Lcd_Port@a,w
  1609  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1610  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1611  031B  0088               	movwf	8	;volatile
  1612  031C                     l90:
  1613  031C  0008               	return
  1614  031D                     __end_of_Lcd_Port:
  1615                           
  1616                           	psect	text9
  1617  0154                     __ptext9:	
  1618 ;; *************** function _Decimal *****************
  1619 ;; Defined at:
  1620 ;;		line 162 in file "master_main.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  variable        1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  variable        1    7[COMMON] unsigned char 
  1625 ;;  valor           1    8[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         2       0       0       0       0
  1637 ;;      Temps:          0       3       0       0       0
  1638 ;;      Totals:         2       3       0       0       0
  1639 ;;Total ram usage:        5 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    2
  1642 ;; This function calls:
  1643 ;;		___awdiv
  1644 ;;		___bmul
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _Decimal
  1652  0154                     _Decimal:
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  1656                           ;Decimal@variable stored from wreg
  1657  0154  00F7               	movwf	Decimal@variable
  1658  0155                     l1357:
  1659                           
  1660                           ;master_main.c: 163:     uint8_t valor;;master_main.c: 164:     valor = variable;
  1661  0155  0877               	movf	Decimal@variable,w
  1662  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0158  00A4               	movwf	??_Decimal
  1665  0159  0824               	movf	??_Decimal,w
  1666  015A  00F8               	movwf	Decimal@valor
  1667  015B                     l1359:
  1668                           
  1669                           ;master_main.c: 165:     Primer_digito = (valor/100) ;
  1670  015B  3064               	movlw	100
  1671  015C  00F2               	movwf	___awdiv@divisor
  1672  015D  3000               	movlw	0
  1673  015E  00F3               	movwf	___awdiv@divisor+1
  1674  015F  0878               	movf	Decimal@valor,w
  1675  0160  00A4               	movwf	??_Decimal
  1676  0161  01A5               	clrf	??_Decimal+1
  1677  0162  0824               	movf	??_Decimal,w
  1678  0163  00F4               	movwf	___awdiv@dividend
  1679  0164  0825               	movf	??_Decimal+1,w
  1680  0165  00F5               	movwf	___awdiv@dividend+1
  1681  0166  120A  118A  20EB  120A  118A  	fcall	___awdiv
  1682  016B  0872               	movf	?___awdiv,w
  1683  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1684  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1685  016E  00A6               	movwf	??_Decimal+2
  1686  016F  0826               	movf	??_Decimal+2,w
  1687  0170  00FB               	movwf	_Primer_digito
  1688  0171                     l1361:
  1689                           
  1690                           ;master_main.c: 166:     valor = (valor - (Primer_digito*100));
  1691  0171  309C               	movlw	156
  1692  0172  00A4               	movwf	??_Decimal
  1693  0173  0824               	movf	??_Decimal,w
  1694  0174  00F2               	movwf	___bmul@multiplicand
  1695  0175  087B               	movf	_Primer_digito,w
  1696  0176  120A  118A  22EC  120A  118A  	fcall	___bmul
  1697  017B  0778               	addwf	Decimal@valor,w
  1698  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1699  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1700  017E  00A5               	movwf	??_Decimal+1
  1701  017F  0825               	movf	??_Decimal+1,w
  1702  0180  00F8               	movwf	Decimal@valor
  1703  0181                     l1363:
  1704                           
  1705                           ;master_main.c: 167:     Segundo_digito = (valor/10);
  1706  0181  300A               	movlw	10
  1707  0182  00F2               	movwf	___awdiv@divisor
  1708  0183  3000               	movlw	0
  1709  0184  00F3               	movwf	___awdiv@divisor+1
  1710  0185  0878               	movf	Decimal@valor,w
  1711  0186  00A4               	movwf	??_Decimal
  1712  0187  01A5               	clrf	??_Decimal+1
  1713  0188  0824               	movf	??_Decimal,w
  1714  0189  00F4               	movwf	___awdiv@dividend
  1715  018A  0825               	movf	??_Decimal+1,w
  1716  018B  00F5               	movwf	___awdiv@dividend+1
  1717  018C  120A  118A  20EB  120A  118A  	fcall	___awdiv
  1718  0191  0872               	movf	?___awdiv,w
  1719  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0194  00A6               	movwf	??_Decimal+2
  1722  0195  0826               	movf	??_Decimal+2,w
  1723  0196  00FA               	movwf	_Segundo_digito
  1724  0197                     l1365:
  1725                           
  1726                           ;master_main.c: 168:     valor = (valor - (Segundo_digito*10));
  1727  0197  30F6               	movlw	246
  1728  0198  00A4               	movwf	??_Decimal
  1729  0199  0824               	movf	??_Decimal,w
  1730  019A  00F2               	movwf	___bmul@multiplicand
  1731  019B  087A               	movf	_Segundo_digito,w
  1732  019C  120A  118A  22EC  120A  118A  	fcall	___bmul
  1733  01A1  0778               	addwf	Decimal@valor,w
  1734  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01A4  00A5               	movwf	??_Decimal+1
  1737  01A5  0825               	movf	??_Decimal+1,w
  1738  01A6  00F8               	movwf	Decimal@valor
  1739                           
  1740                           ;master_main.c: 169:     Tercer_digito = valor;
  1741  01A7  0878               	movf	Decimal@valor,w
  1742  01A8  00A4               	movwf	??_Decimal
  1743  01A9  0824               	movf	??_Decimal,w
  1744  01AA  00F9               	movwf	_Tercer_digito
  1745  01AB                     l1367:
  1746                           
  1747                           ;master_main.c: 171:     Primer_digito = Primer_digito + 48;
  1748  01AB  087B               	movf	_Primer_digito,w
  1749  01AC  3E30               	addlw	48
  1750  01AD  00A4               	movwf	??_Decimal
  1751  01AE  0824               	movf	??_Decimal,w
  1752  01AF  00FB               	movwf	_Primer_digito
  1753  01B0                     l1369:
  1754                           
  1755                           ;master_main.c: 172:     Segundo_digito = Segundo_digito + 48;
  1756  01B0  087A               	movf	_Segundo_digito,w
  1757  01B1  3E30               	addlw	48
  1758  01B2  00A4               	movwf	??_Decimal
  1759  01B3  0824               	movf	??_Decimal,w
  1760  01B4  00FA               	movwf	_Segundo_digito
  1761  01B5                     l1371:
  1762                           
  1763                           ;master_main.c: 173:     Tercer_digito = Tercer_digito + 48;
  1764  01B5  0879               	movf	_Tercer_digito,w
  1765  01B6  3E30               	addlw	48
  1766  01B7  00A4               	movwf	??_Decimal
  1767  01B8  0824               	movf	??_Decimal,w
  1768  01B9  00F9               	movwf	_Tercer_digito
  1769  01BA                     l76:
  1770  01BA  0008               	return
  1771  01BB                     __end_of_Decimal:
  1772                           
  1773                           	psect	text10
  1774  02EC                     __ptext10:	
  1775 ;; *************** function ___bmul *****************
  1776 ;; Defined at:
  1777 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  multiplier      1    wreg     unsigned char 
  1780 ;;  multiplicand    1    2[COMMON] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  multiplier      1    5[COMMON] unsigned char 
  1783 ;;  product         1    4[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         1       0       0       0       0
  1794 ;;      Locals:         2       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0
  1796 ;;      Totals:         4       0       0       0       0
  1797 ;;Total ram usage:        4 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_Decimal
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___bmul
  1809  02EC                     ___bmul:
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1813                           ;___bmul@multiplier stored from wreg
  1814  02EC  00F5               	movwf	___bmul@multiplier
  1815  02ED                     l1259:
  1816  02ED  01F4               	clrf	___bmul@product
  1817  02EE                     l1261:
  1818  02EE  1C75               	btfss	___bmul@multiplier,0
  1819  02EF  2AF1               	goto	u391
  1820  02F0  2AF2               	goto	u390
  1821  02F1                     u391:
  1822  02F1  2AF6               	goto	l1265
  1823  02F2                     u390:
  1824  02F2                     l1263:
  1825  02F2  0872               	movf	___bmul@multiplicand,w
  1826  02F3  00F3               	movwf	??___bmul
  1827  02F4  0873               	movf	??___bmul,w
  1828  02F5  07F4               	addwf	___bmul@product,f
  1829  02F6                     l1265:
  1830  02F6  1003               	clrc
  1831  02F7  0DF2               	rlf	___bmul@multiplicand,f
  1832  02F8                     l1267:
  1833  02F8  1003               	clrc
  1834  02F9  0CF5               	rrf	___bmul@multiplier,f
  1835  02FA  0875               	movf	___bmul@multiplier,w
  1836  02FB  1D03               	btfss	3,2
  1837  02FC  2AFE               	goto	u401
  1838  02FD  2AFF               	goto	u400
  1839  02FE                     u401:
  1840  02FE  2AEE               	goto	l1261
  1841  02FF                     u400:
  1842  02FF                     l1269:
  1843  02FF  0874               	movf	___bmul@product,w
  1844  0300                     l287:
  1845  0300  0008               	return
  1846  0301                     __end_of___bmul:
  1847                           
  1848                           	psect	text11
  1849  00EB                     __ptext11:	
  1850 ;; *************** function ___awdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    2[COMMON] int 
  1855 ;;  dividend        2    4[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    2[BANK0 ] int 
  1858 ;;  sign            1    1[BANK0 ] unsigned char 
  1859 ;;  counter         1    0[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  2    2[COMMON] int 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         4       0       0       0       0
  1870 ;;      Locals:         0       4       0       0       0
  1871 ;;      Temps:          1       0       0       0       0
  1872 ;;      Totals:         5       4       0       0       0
  1873 ;;Total ram usage:        9 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_Decimal
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function ___awdiv
  1885  00EB                     ___awdiv:
  1886  00EB                     l1273:	
  1887                           ;incstack = 0
  1888                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1889                           
  1890  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1891  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1892  00ED  01A1               	clrf	___awdiv@sign
  1893  00EE                     l1275:
  1894  00EE  1FF3               	btfss	___awdiv@divisor+1,7
  1895  00EF  28F1               	goto	u411
  1896  00F0  28F2               	goto	u410
  1897  00F1                     u411:
  1898  00F1  28F9               	goto	l1281
  1899  00F2                     u410:
  1900  00F2                     l1277:
  1901  00F2  09F2               	comf	___awdiv@divisor,f
  1902  00F3  09F3               	comf	___awdiv@divisor+1,f
  1903  00F4  0AF2               	incf	___awdiv@divisor,f
  1904  00F5  1903               	skipnz
  1905  00F6  0AF3               	incf	___awdiv@divisor+1,f
  1906  00F7                     l1279:
  1907  00F7  01A1               	clrf	___awdiv@sign
  1908  00F8  0AA1               	incf	___awdiv@sign,f
  1909  00F9                     l1281:
  1910  00F9  1FF5               	btfss	___awdiv@dividend+1,7
  1911  00FA  28FC               	goto	u421
  1912  00FB  28FD               	goto	u420
  1913  00FC                     u421:
  1914  00FC  2906               	goto	l1287
  1915  00FD                     u420:
  1916  00FD                     l1283:
  1917  00FD  09F4               	comf	___awdiv@dividend,f
  1918  00FE  09F5               	comf	___awdiv@dividend+1,f
  1919  00FF  0AF4               	incf	___awdiv@dividend,f
  1920  0100  1903               	skipnz
  1921  0101  0AF5               	incf	___awdiv@dividend+1,f
  1922  0102                     l1285:
  1923  0102  3001               	movlw	1
  1924  0103  00F6               	movwf	??___awdiv
  1925  0104  0876               	movf	??___awdiv,w
  1926  0105  06A1               	xorwf	___awdiv@sign,f
  1927  0106                     l1287:
  1928  0106  01A2               	clrf	___awdiv@quotient
  1929  0107  01A3               	clrf	___awdiv@quotient+1
  1930  0108                     l1289:
  1931  0108  0872               	movf	___awdiv@divisor,w
  1932  0109  0473               	iorwf	___awdiv@divisor+1,w
  1933  010A  1903               	btfsc	3,2
  1934  010B  290D               	goto	u431
  1935  010C  290E               	goto	u430
  1936  010D                     u431:
  1937  010D  2945               	goto	l1309
  1938  010E                     u430:
  1939  010E                     l1291:
  1940  010E  01A0               	clrf	___awdiv@counter
  1941  010F  0AA0               	incf	___awdiv@counter,f
  1942  0110  291C               	goto	l1297
  1943  0111                     l1293:
  1944  0111  3001               	movlw	1
  1945  0112                     u445:
  1946  0112  1003               	clrc
  1947  0113  0DF2               	rlf	___awdiv@divisor,f
  1948  0114  0DF3               	rlf	___awdiv@divisor+1,f
  1949  0115  3EFF               	addlw	-1
  1950  0116  1D03               	skipz
  1951  0117  2912               	goto	u445
  1952  0118                     l1295:
  1953  0118  3001               	movlw	1
  1954  0119  00F6               	movwf	??___awdiv
  1955  011A  0876               	movf	??___awdiv,w
  1956  011B  07A0               	addwf	___awdiv@counter,f
  1957  011C                     l1297:
  1958  011C  1FF3               	btfss	___awdiv@divisor+1,7
  1959  011D  291F               	goto	u451
  1960  011E  2920               	goto	u450
  1961  011F                     u451:
  1962  011F  2911               	goto	l1293
  1963  0120                     u450:
  1964  0120                     l1299:
  1965  0120  3001               	movlw	1
  1966  0121                     u465:
  1967  0121  1003               	clrc
  1968  0122  0DA2               	rlf	___awdiv@quotient,f
  1969  0123  0DA3               	rlf	___awdiv@quotient+1,f
  1970  0124  3EFF               	addlw	-1
  1971  0125  1D03               	skipz
  1972  0126  2921               	goto	u465
  1973  0127  0873               	movf	___awdiv@divisor+1,w
  1974  0128  0275               	subwf	___awdiv@dividend+1,w
  1975  0129  1D03               	skipz
  1976  012A  292D               	goto	u475
  1977  012B  0872               	movf	___awdiv@divisor,w
  1978  012C  0274               	subwf	___awdiv@dividend,w
  1979  012D                     u475:
  1980  012D  1C03               	skipc
  1981  012E  2930               	goto	u471
  1982  012F  2931               	goto	u470
  1983  0130                     u471:
  1984  0130  2938               	goto	l1305
  1985  0131                     u470:
  1986  0131                     l1301:
  1987  0131  0872               	movf	___awdiv@divisor,w
  1988  0132  02F4               	subwf	___awdiv@dividend,f
  1989  0133  0873               	movf	___awdiv@divisor+1,w
  1990  0134  1C03               	skipc
  1991  0135  03F5               	decf	___awdiv@dividend+1,f
  1992  0136  02F5               	subwf	___awdiv@dividend+1,f
  1993  0137                     l1303:
  1994  0137  1422               	bsf	___awdiv@quotient,0
  1995  0138                     l1305:
  1996  0138  3001               	movlw	1
  1997  0139                     u485:
  1998  0139  1003               	clrc
  1999  013A  0CF3               	rrf	___awdiv@divisor+1,f
  2000  013B  0CF2               	rrf	___awdiv@divisor,f
  2001  013C  3EFF               	addlw	-1
  2002  013D  1D03               	skipz
  2003  013E  2939               	goto	u485
  2004  013F                     l1307:
  2005  013F  3001               	movlw	1
  2006  0140  02A0               	subwf	___awdiv@counter,f
  2007  0141  1D03               	btfss	3,2
  2008  0142  2944               	goto	u491
  2009  0143  2945               	goto	u490
  2010  0144                     u491:
  2011  0144  2920               	goto	l1299
  2012  0145                     u490:
  2013  0145                     l1309:
  2014  0145  0821               	movf	___awdiv@sign,w
  2015  0146  1903               	btfsc	3,2
  2016  0147  2949               	goto	u501
  2017  0148  294A               	goto	u500
  2018  0149                     u501:
  2019  0149  294F               	goto	l1313
  2020  014A                     u500:
  2021  014A                     l1311:
  2022  014A  09A2               	comf	___awdiv@quotient,f
  2023  014B  09A3               	comf	___awdiv@quotient+1,f
  2024  014C  0AA2               	incf	___awdiv@quotient,f
  2025  014D  1903               	skipnz
  2026  014E  0AA3               	incf	___awdiv@quotient+1,f
  2027  014F                     l1313:
  2028  014F  0823               	movf	___awdiv@quotient+1,w
  2029  0150  00F3               	movwf	?___awdiv+1
  2030  0151  0822               	movf	___awdiv@quotient,w
  2031  0152  00F2               	movwf	?___awdiv
  2032  0153                     l414:
  2033  0153  0008               	return
  2034  0154                     __end_of___awdiv:
  2035                           
  2036                           	psect	text12
  2037  030E                     __ptext12:	
  2038 ;; *************** function _isr *****************
  2039 ;; Defined at:
  2040 ;;		line 154 in file "master_main.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		None
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       0       0       0       0
  2055 ;;      Locals:         0       0       0       0       0
  2056 ;;      Temps:          2       0       0       0       0
  2057 ;;      Totals:         2       0       0       0       0
  2058 ;;Total ram usage:        2 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		Interrupt level 1
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _isr
  2069  030E                     _isr:
  2070  030E                     i1l981:
  2071                           
  2072                           ;master_main.c: 155:     (INTCONbits.GIE = 0);
  2073  030E  138B               	bcf	11,7	;volatile
  2074                           
  2075                           ;master_main.c: 156:     (INTCONbits.GIE = 1);
